2025-05-20 09:42:19,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, May I know your name?
2025-05-20 09:42:30,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, Do you recognize me?
2025-05-20 09:42:54,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, உங்களை மேசிக்கில் செய்யாமா செய்து.
2025-05-20 09:43:08,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, Can you turn me the way to the bio-medical lab?
2025-05-20 09:43:28,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav, Can you talk about your conversation system?
2025-05-20 09:43:54,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav," So how do you take that, how do you recognise me?"
2025-05-20 09:44:29,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_8.wav, Yes please.
2025-05-20 09:44:38,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_9.wav, Okay. Thank you.
2025-05-20 09:44:48,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_10.wav, That's odd!
2025-05-20 10:46:39,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, Hello! How are you?
2025-05-20 10:47:01,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav," Hello, how are you?"
2025-05-20 10:47:27,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, and very much so.  If there wasn't  and
2025-05-20 10:47:29,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav,
2025-05-20 10:47:40,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, May I know your name?
2025-05-20 10:47:58,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav, Can you recognize me?
2025-05-20 10:48:24,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav, Hello. Can you recognize me?
2025-05-20 10:48:42,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_8.wav, How do I get to the biomedical labs?
2025-05-20 10:49:00,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_9.wav, Thank you.
2025-05-20 10:49:10,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_10.wav,
2025-05-20 11:05:26,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav,
2025-05-20 11:11:31,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, Hello! How are you?
2025-05-20 11:37:13,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-20 11:37:34,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, కరించిన్ నైలా విత్తతా బహామ నికਹం are.
2025-05-20 11:37:48,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, பயம்பொருத்த உணவுக்குள் ஜைக்கல்கருக்குத் தொடுக்க galaxies
2025-05-20 11:38:00,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, What are the differences in our department?
2025-05-20 11:38:19,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, Can you tell me a little bit about yourself?
2025-05-20 11:38:43,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav, Tell me about your conversation system.
2025-05-20 11:39:02,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav, What about your computer vision part?
2025-05-20 11:39:19,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_8.wav," OK, thank you."
2025-05-20 11:39:22,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_9.wav, That's it for today.
2025-05-20 12:17:24,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, Hello! How are you?
2025-05-20 12:17:39,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Do you recognize me?
2025-05-20 12:17:56,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav," அதாவது கூறுங்கள் கூடடிலின்ன Yazhar, அல்லது க ubond வராத zeit்ட தயாராக இருக்கும்"
2025-05-20 12:18:08,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, Please tell me the way to the biomedical lab
2025-05-20 12:18:27,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, Tell me about your conversation system.
2025-05-20 12:35:08,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav,
2025-05-20 12:35:21,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav," Hello, how are you?"
2025-05-20 12:35:37,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, Can you tell me about yourself?
2025-05-20 12:35:58,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, Can you tell me about our department?
2025-05-20 12:36:21,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, What are the pathways you need to try to make?
2025-05-20 12:36:34,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav," Okay, thank you."
2025-05-20 12:40:29,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav,
2025-05-20 12:40:41,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav," So, uh..."
2025-05-20 12:41:25,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, Hello! How are you?
2025-05-20 12:41:35,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Tell me about yourself.
2025-05-20 12:41:54,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, How does your condensation pot works?
2025-05-20 12:42:10,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav," Well, how can you plan a verse with people?"
2025-05-20 12:42:22,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, this place
2025-05-20 12:42:39,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav, Ok tell me about decreasing November department
2025-05-20 12:42:57,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav, What is the phase recognition model you use?
2025-05-20 12:43:07,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_8.wav, How does it work?
2025-05-20 12:43:23,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_9.wav," Okay, thank you."
2025-05-20 13:01:57,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Aloha, how are you?"
2025-05-20 13:02:59,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, Hello! How are you?
2025-05-20 13:04:48,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-20 13:05:05,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Can you recognize me?
2025-05-20 13:05:18,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav," Yes, please!"
2025-05-20 13:05:29,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav,
2025-05-20 13:08:48,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-20 13:09:00,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Bolehkah anda dengar ini dengan jelas?
2025-05-20 13:09:14,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav," Hello, how are you?"
2025-05-20 13:23:09,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hi, can you hear me?"
2025-05-20 13:23:30,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav," Hello there, how are you?"
2025-05-20 13:23:54,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, I know.
2025-05-20 13:24:29,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-20 13:24:45,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, What about you? Desktop can you hear me?
2025-05-20 13:25:34,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, Hello!
2025-05-20 13:25:54,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Can you hear me clearly?
2025-05-20 13:29:30,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, can you hear me clearly?"
2025-05-20 13:29:47,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Boleh Goodness beritahulah saya...
2025-05-20 13:30:03,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, ఇలి సంవష్ ప్లమా సండ్లక్లన్ కావర్ వ hops్టాడ్ ?
2025-05-20 13:30:19,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, వాటిట్తా రైమ నండిధాలో క్లమరి ఩�లు
2025-05-20 13:38:27,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav,
2025-05-20 13:41:24,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, and they had a good time
2025-05-20 13:45:31,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, Hello. How are you?
2025-05-20 13:45:50,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav,
2025-05-20 13:46:01,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, What is your name?
2025-05-20 13:46:16,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, How can you understand me?
2025-05-20 13:46:35,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, Who is the head of our department?
2025-05-20 13:46:48,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav, What are the degrees in our department?
2025-05-20 13:47:11,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav, Thank you.
2025-05-20 14:11:28,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-20 14:11:46,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Can you tell me a bit about this department?
2025-05-20 14:12:12,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, Can you recognize me?
2025-05-20 14:12:34,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav," Yes, that is correct."
2025-05-20 14:12:48,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, That's it for today. Thank you
2025-05-20 14:14:00,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-20 14:14:19,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Can you show me your selfest ?
2025-05-20 14:14:38,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav," Yes, show me your smile."
2025-05-20 14:14:49,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, So… show me your sad face.
2025-05-20 14:14:59,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, So because of the noise ...
2025-05-20 14:15:02,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav,
2025-05-20 14:15:13,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav, तो that show me your disgusted face.
2025-05-20 14:21:51,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, I'm hungry.
2025-05-20 14:22:18,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav," Yes, where is the cafeteria?"
2025-05-20 14:22:34,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav,
2025-05-20 14:22:37,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, okay
2025-05-20 14:22:41,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, What do you think I should eat
2025-05-20 14:22:51,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav, What should I eat?
2025-05-20 14:23:15,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav, hey can you hear me clearly
2025-05-20 14:23:30,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_8.wav, what is your name
2025-05-20 14:23:48,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_9.wav, What is this department?
2025-05-20 14:24:12,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_10.wav, Can you please tell me who is the head of the Department ?
2025-05-20 14:24:31,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_11.wav, Yes can you please tell me what are the pathways in this department?
2025-05-20 14:25:04,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_12.wav, How can you understand what I'm saying?
2025-05-20 14:25:28,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_13.wav, How can you see me?
2025-05-20 14:25:45,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_14.wav, What is the model that you are using?
2025-05-20 14:26:03,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_15.wav, Can you please tell me about biomedical engineering?
2025-05-20 14:26:32,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_16.wav, اصدقائي
2025-05-20 14:26:44,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_17.wav, I'm in this area can't you see me?
2025-05-20 14:27:01,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_18.wav, I came to see you.
2025-05-20 14:27:26,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_19.wav, మీదిజమ ఇందిం ద్రి beer the
2025-05-20 14:27:40,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_20.wav, Can you tell me who is the head of this department?
2025-05-20 14:27:57,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_21.wav, Can you please tell me the directions to the Biomedical Lab?
2025-05-20 14:28:18,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_22.wav," Thank you, I can't remember your name but what was your name again ?"
2025-05-20 14:28:32,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_23.wav, Hi! Can you tell me more about yourself?
2025-05-20 14:40:30,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, Hello there.... How about you?
2025-05-20 14:40:44,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Check in.
2025-05-20 14:41:35,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, Hello! How are you?
2025-05-20 14:42:46,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, Hello. How are you?
2025-05-20 14:43:00,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Can you hear me clearly?
2025-05-20 14:43:14,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, Q. Can you please tell me what is this department?
2025-05-20 14:43:26,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, How many students are there?
2025-05-20 14:43:41,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, Boleh anda beritahu saya tentang diri anda?
2025-05-20 14:43:53,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav, aaS  ks  ka  y
2025-05-20 14:44:06,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav," That's all, thank you"
2025-05-20 14:44:08,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_8.wav, Goodbye.
2025-05-20 15:11:45,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," One, two, three"
2025-05-20 15:14:09,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, வணக்கம் வணக்கம் க Rutty
2025-05-20 15:14:21,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav,
2025-05-20 15:14:53,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-20 15:15:11,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Whar aare you taking mehndiya.
2025-05-20 15:15:24,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav,
2025-05-20 15:15:39,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, How are you?
2025-05-20 15:16:04,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav," New York, 10UN  The  U  G"
2025-05-20 15:16:07,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav, They are not functioning properly.
2025-05-20 15:16:20,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav, Hey!  Hello?
2025-05-20 15:16:37,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_8.wav, I am mad at you
2025-05-20 15:16:54,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_9.wav, VND 0.7 మోనుకRIA మinental削సం.
2025-05-20 15:17:07,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_10.wav," Hello, how are you?"
2025-05-20 15:17:18,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_11.wav, Can you tell me about yourself?
2025-05-20 15:17:45,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_12.wav, Hi I want to know the way to the Enelo player!
2025-05-20 15:18:13,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_13.wav, Please tell me about your recognition system?
2025-05-20 15:18:36,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_14.wav, honey
2025-05-20 15:18:48,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_15.wav, Bolehkah anda jemput pandu proud saya?
2025-05-20 15:18:52,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_16.wav,
2025-05-20 15:19:00,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_17.wav,それが improve してるんだ 面飛ぶみんなといっ たんまにしなくていい
2025-05-20 15:21:47,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, Hello Hawaii!
2025-05-20 15:22:05,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav," Hello, I am."
2025-05-20 15:22:22,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, How are you?
2025-05-20 15:22:37,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, Hello. Can you hear me?
2025-05-20 15:22:48,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Can you please tell me your name?
2025-05-20 15:23:04,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, Can you please tell me who is the head of this department?
2025-05-20 15:23:22,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, Boleh awak beritahu saya tentang Keyak sunscreen di
2025-05-20 15:23:35,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, Please tell me about the Biomedical Engineering.
2025-05-20 15:24:01,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav, Please tell me about the electronic analog lab.
2025-05-20 15:24:22,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_7.wav," Thank you, that's all."
2025-05-20 15:59:50,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, Hello! How are you?
2025-05-20 16:00:08,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Can I note the weight of the biomedical lab?
2025-05-20 16:00:23,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, Tell me the way to head of the department.
2025-05-20 16:00:40,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav,おいしい!
2025-05-20 16:00:53,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, What are the degrees in this department?
2025-05-20 16:01:15,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_6.wav, Okay. Thank you.
2025-05-20 16:14:16,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Hello, how are you?"
2025-05-20 16:14:37,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav, Can you tell me who's the head of the department?
2025-05-20 16:14:55,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, Can you tell me what are the pathways in your department?
2025-05-20 16:15:26,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, So let's call it.
2025-05-20 17:14:32,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav," Check, check one."
2025-05-20 17:14:52,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_1.wav, Hi can you hear me clearly?
2025-05-20 17:15:08,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_2.wav," Hello, how are you?"
2025-05-20 17:15:26,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_3.wav, Can you please tell me what is the name of this department?
2025-05-20 17:15:42,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_4.wav, Who is the department head?
2025-05-20 17:15:58,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/audio/audio_5.wav, Can you please tell me the pathways of this department?
